"도시별","품목성질별",2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
"전국","총지수",78.010,81.656,83.906,86.373,89.850,91.815,93.010,94.196,94.861,95.783,97.645,99.086,99.466,100.00,102.50,107.72,111.59,114.18
"전국","상품",76.440,81.225,83.903,87.816,92.762,95.653,96.631,97.530,96.856,96.274,98.120,99.419,99.130,100.00,103.12,110.02,114.43,117.21
"전국","농축수산물",64.229,64.545,68.704,75.606,82.529,85.137,84.587,82.316,83.947,87.169,91.957,95.328,93.733,100.00,108.73,112.82,116.28,123.10
"전국","공업제품",78.265,84.394,86.515,89.243,93.639,96.279,97.143,98.418,98.202,97.723,99.128,100.385,100.224,100.00,102.29,109.33,112.18,113.90
"전국","전기 · 가스 · 수도",-,-,-,103.928,108.864,114.298,119.489,124.116,114.931,104.353,102.880,99.891,101.387,100.00,97.90,110.20,132.46,137.06
"전국","서비스",78.834,81.755,83.720,85.288,87.569,88.841,90.204,91.611,93.300,95.396,97.268,98.827,99.745,100.00,101.95,105.70,109.15,111.59
"전국","집세",77.646,79.406,80.647,82.160,85.412,89.014,91.383,93.527,95.907,97.694,99.271,99.885,99.783,100.00,101.38,103.26,103.75,104.00
"전국","공공서비스",91.838,94.092,95.936,97.092,96.672,97.190,97.844,98.576,99.782,101.240,102.223,102.433,101.942,100.00,100.96,101.73,103.03,104.76
"전국","개인서비스",74.053,77.521,79.687,81.431,84.457,85.346,86.703,88.169,89.857,92.304,94.630,97.019,98.814,100.00,102.55,108.11,113.32,116.71
"서울특별시","총지수",77.252,80.466,82.838,85.162,88.412,90.605,91.869,93.300,94.470,95.585,97.494,98.799,99.382,100.00,102.10,106.69,110.88,113.50
"서울특별시","상품",76.095,80.356,83.599,87.022,91.648,94.593,95.654,96.854,96.714,96.086,97.995,98.868,98.755,100.00,102.40,108.61,114.22,117.35
"서울특별시","농축수산물",65.911,65.879,70.136,75.901,82.207,84.572,83.128,80.868,83.425,86.541,92.974,95.673,92.937,100.00,107.86,111.67,115.80,124.14
"서울특별시","공업제품",76.958,82.527,85.324,87.799,91.816,94.385,95.505,97.119,97.842,97.718,98.660,99.578,99.897,100.00,101.51,107.43,111.35,113.12
"서울특별시","전기 · 가스 · 수도",-,-,-,104.927,110.521,116.948,122.581,127.783,116.394,103.955,102.933,99.726,101.541,100.00,97.66,112.30,136.92,141.60
"서울특별시","서비스",77.770,80.413,82.312,84.065,86.412,88.112,89.505,91.085,93.077,95.264,97.171,98.755,99.787,100.00,101.89,105.33,108.66,110.97
"서울특별시","집세",73.337,75.528,77.088,78.945,82.359,85.828,88.279,90.754,93.574,95.904,97.917,98.935,99.258,100.00,101.61,103.35,103.88,104.40
"서울특별시","공공서비스",90.929,93.016,94.862,95.957,95.477,96.900,97.600,98.230,99.893,101.421,102.209,102.459,102.442,100.00,100.80,101.51,103.82,106.08
"서울특별시","개인서비스",74.343,77.387,79.472,81.449,84.374,85.290,86.444,87.971,89.690,92.102,94.468,96.953,98.815,100.00,102.51,108.11,113.36,116.65
"부산광역시","총지수",76.906,80.547,82.996,85.550,89.363,91.502,92.852,94.019,94.807,95.929,97.639,99.343,99.824,100.00,102.46,107.35,111.33,114.12
"부산광역시","상품",74.963,79.595,82.683,86.660,91.420,94.618,95.949,96.674,96.686,96.375,97.970,99.499,99.358,100.00,103.01,109.41,113.83,116.74
"부산광역시","농축수산물",63.756,63.869,69.387,76.707,83.643,86.980,87.529,84.518,86.150,89.391,93.013,97.364,95.724,100.00,108.79,112.59,115.36,123.35
"부산광역시","공업제품",77.069,83.257,85.321,88.005,92.008,94.925,95.998,97.364,98.010,97.573,98.882,100.039,100.137,100.00,102.03,108.63,111.89,113.59
"부산광역시","전기 · 가스 · 수도",-,-,-,101.038,105.701,111.049,116.215,120.596,111.890,103.359,102.059,99.908,101.377,100.00,97.82,108.91,129.52,132.94
"부산광역시","서비스",78.303,81.218,83.215,84.680,87.743,89.004,90.373,91.899,93.322,95.571,97.370,99.221,100.195,100.00,101.99,105.58,109.22,111.91
"부산광역시","집세",80.594,81.314,82.544,84.514,88.937,93.777,95.999,97.126,98.120,99.193,100.272,100.607,100.129,100.00,100.87,102.27,102.43,101.74
"부산광역시","공공서비스",93.244,95.128,96.756,97.571,98.474,98.489,99.153,100.562,100.991,101.722,102.858,103.517,102.649,100.00,100.75,101.68,103.38,106.17
"부산광역시","개인서비스",72.057,75.646,77.869,79.433,83.146,84.264,85.776,87.418,89.327,92.390,94.583,97.195,99.194,100.00,102.78,108.04,113.29,116.73
"대구광역시","총지수",77.264,80.979,82.885,85.229,88.766,90.939,92.442,93.769,94.464,95.412,97.358,99.047,99.710,100.00,102.64,108.02,111.79,114.20
"대구광역시","상품",76.243,81.287,83.304,87.271,92.202,95.022,95.823,97.110,96.678,96.269,98.120,99.829,99.518,100.00,103.27,110.27,114.59,117.37
"대구광역시","농축수산물",63.365,63.946,67.585,74.889,81.541,84.368,83.572,83.276,84.536,88.419,92.585,97.164,95.978,100.00,108.96,113.00,116.37,121.98
"대구광역시","공업제품",78.321,84.752,86.168,88.860,93.340,95.859,96.569,97.901,97.875,97.387,99.039,100.520,100.261,100.00,102.48,109.64,112.37,114.29
"대구광역시","전기 · 가스 · 수도",-,-,-,103.419,107.910,112.992,117.964,122.355,114.992,105.144,103.172,100.025,101.365,100.00,97.66,110.08,132.84,138.22
"대구광역시","서비스",77.795,80.555,82.358,83.555,85.992,87.656,89.708,91.067,92.653,94.721,96.752,98.420,99.866,100.00,102.03,105.86,109.13,111.21
"대구광역시","집세",83.780,84.081,83.951,84.285,86.491,90.066,93.426,95.756,97.941,99.159,99.593,99.784,99.670,100.00,101.33,102.44,101.41,100.45
"대구광역시","공공서비스",92.918,94.908,96.738,97.883,97.728,97.648,98.335,98.714,99.582,100.496,102.689,103.163,102.595,100.00,100.87,101.51,102.70,104.79
"대구광역시","개인서비스",71.041,74.473,76.603,77.950,81.354,83.199,85.512,87.058,88.791,91.502,93.788,96.235,98.802,100.00,102.67,108.49,113.68,116.57
"인천광역시","총지수",78.100,81.945,84.132,86.796,89.761,91.542,92.533,93.832,94.760,95.571,97.383,98.960,99.222,100.00,102.62,107.96,111.92,114.79
"인천광역시","상품",76.378,81.277,83.613,87.452,92.153,95.106,96.343,97.307,97.008,96.236,97.957,99.340,99.073,100.00,103.10,109.84,114.45,117.77
"인천광역시","농축수산물",65.614,66.706,70.332,77.309,83.076,85.582,85.792,82.788,83.999,86.635,90.527,95.286,93.817,100.00,108.75,113.16,116.75,125.81
"인천광역시","공업제품",77.460,83.480,85.305,87.955,92.265,94.910,95.742,97.133,98.075,97.713,99.162,100.262,100.054,100.00,102.47,109.20,112.06,113.82
"인천광역시","전기 · 가스 · 수도",-,-,-,105.013,110.579,116.390,122.265,127.538,116.187,104.290,103.172,99.909,101.669,100.00,96.27,108.40,130.02,135.75
"인천광역시","서비스",79.287,82.367,84.457,86.287,87.898,88.726,89.526,91.082,92.924,95.006,96.893,98.629,99.350,100.00,102.18,106.21,109.65,112.16
"인천광역시","집세",78.123,80.094,81.634,83.136,85.720,87.791,89.072,91.300,94.264,96.230,98.009,99.211,99.562,100.00,101.49,103.28,103.84,103.69
"인천광역시","공공서비스",92.604,95.118,97.128,98.265,97.372,98.392,98.757,99.662,100.780,102.514,103.126,102.996,102.060,100.00,101.28,101.45,102.48,104.73
"인천광역시","개인서비스",74.240,77.779,79.995,82.151,84.513,84.972,85.819,87.452,89.286,91.541,93.988,96.642,98.148,100.00,102.72,108.85,114.00,117.31
"광주광역시","총지수",78.855,82.595,84.681,87.173,90.726,92.347,93.540,95.041,95.306,96.180,98.191,99.345,99.564,100.00,102.57,107.79,111.76,114.57
"광주광역시","상품",76.691,81.592,83.943,88.001,93.208,95.957,96.848,98.009,97.197,96.618,98.705,99.548,99.249,100.00,103.25,110.31,114.47,117.10
"광주광역시","농축수산물",64.324,64.901,68.776,76.110,83.645,86.055,85.300,84.213,86.332,89.346,94.693,95.096,93.956,100.00,110.05,115.59,119.30,125.02
"광주광역시","공업제품",78.491,84.728,86.467,89.264,93.838,96.443,97.193,98.507,98.037,97.559,99.135,100.480,100.172,100.00,102.30,109.23,111.91,113.79
"광주광역시","전기 · 가스 · 수도",-,-,-,104.249,109.164,113.914,119.577,124.489,114.434,104.227,103.192,99.994,101.606,100.00,97.35,109.41,130.86,134.70
"광주광역시","서비스",80.234,83.142,85.055,86.440,88.521,89.134,90.576,92.357,93.517,95.743,97.693,99.143,99.868,100.00,101.93,105.41,109.23,112.17
"광주광역시","집세",83.220,84.019,84.758,85.171,87.094,91.752,95.004,96.326,97.513,98.114,98.767,99.376,99.669,100.00,100.82,101.91,102.23,102.51
"광주광역시","공공서비스",94.455,96.580,98.558,99.355,98.957,98.719,99.453,100.002,100.440,101.780,103.184,103.234,102.795,100.00,100.92,101.68,102.74,103.98
"광주광역시","개인서비스",74.046,77.594,79.674,81.401,84.461,84.711,86.159,88.556,90.033,92.885,95.266,97.421,98.695,100.00,102.55,107.62,113.19,117.32
"대전광역시","총지수",79.641,83.393,85.288,87.896,91.837,93.669,94.592,95.459,95.648,96.297,97.894,99.412,99.622,100.00,102.50,107.52,111.24,113.88
"대전광역시","상품",77.152,82.248,84.135,88.057,93.297,96.431,97.184,97.978,96.798,96.278,98.135,99.416,99.231,100.00,103.10,109.62,114.11,116.77
"대전광역시","농축수산물",64.681,65.517,69.516,76.527,84.002,87.159,85.236,82.404,82.784,85.876,91.110,94.248,93.669,100.00,108.84,112.13,116.41,121.84
"대전광역시","공업제품",78.983,85.317,86.466,89.264,93.935,96.658,97.477,98.640,98.248,97.954,99.282,100.620,100.330,100.00,102.42,109.12,112.02,113.91
"대전광역시","전기 · 가스 · 수도",-,-,-,103.292,108.232,114.590,119.837,124.577,114.434,104.245,103.021,99.918,101.469,100.00,97.51,109.10,129.83,134.51
"대전광역시","서비스",81.493,84.264,86.165,87.804,90.584,91.272,92.346,93.277,94.684,96.306,97.686,99.404,99.954,100.00,101.95,105.61,108.73,111.33
"대전광역시","집세",82.555,83.381,84.488,87.178,91.689,94.145,95.744,97.670,98.559,99.100,99.657,99.731,99.524,100.00,102.14,103.92,104.48,105.23
"대전광역시","공공서비스",96.469,98.351,100.294,101.019,100.859,101.288,101.708,101.927,102.762,103.883,104.499,104.734,103.217,100.00,100.70,101.36,100.50,102.51
"대전광역시","개인서비스",75.439,78.907,80.949,82.709,86.217,86.576,87.760,88.718,90.471,92.560,94.459,97.199,98.772,100.00,102.41,107.85,113.10,116.40
"울산광역시","총지수",79.064,83.180,85.113,87.815,91.313,93.272,94.688,95.812,96.251,97.205,99.006,100.026,99.705,100.00,102.49,107.57,111.43,113.97
"울산광역시","상품",77.150,82.224,84.256,88.396,93.435,96.450,97.471,98.587,97.598,97.158,98.895,99.834,99.027,100.00,103.05,109.42,113.43,116.36
"울산광역시","농축수산물",63.399,64.443,67.065,74.423,82.170,85.339,85.159,84.253,85.504,88.619,93.137,95.208,92.953,100.00,109.05,112.81,115.52,122.53
"울산광역시","공업제품",79.318,85.617,87.368,90.266,94.591,97.109,98.005,99.179,98.782,98.504,99.807,100.808,100.170,100.00,102.20,108.65,111.34,113.22
"울산광역시","전기 · 가스 · 수도",-,-,-,105.360,110.469,117.335,122.209,127.225,115.900,104.540,103.374,100.805,101.820,100.00,97.07,109.30,131.65,136.24
"울산광역시","서비스",80.518,83.860,85.727,87.278,89.460,90.514,92.258,93.387,95.040,97.241,99.101,100.197,100.323,100.00,101.92,105.71,109.41,111.62
"울산광역시","집세",89.001,92.003,93.011,93.554,95.433,98.716,101.643,102.972,103.861,104.536,104.564,103.489,101.226,100.00,101.66,104.20,105.12,105.33
"울산광역시","공공서비스",93.674,96.084,97.970,99.464,99.033,98.969,99.465,100.066,100.902,102.219,103.060,103.233,102.539,100.00,100.73,101.73,103.46,104.44
"울산광역시","개인서비스",74.385,78.141,80.092,81.812,84.879,85.956,87.947,89.234,91.285,94.053,96.583,98.419,99.287,100.00,102.43,107.52,112.42,115.41
"세종특별자치시","총지수",-,-,-,-,-,-,-,-,95.626,96.311,98.205,99.232,99.566,100.00,102.71,108.23,111.46,114.10
"세종특별자치시","상품",-,-,-,-,-,-,-,-,97.243,96.527,98.743,99.955,99.544,100.00,102.58,109.11,113.18,116.23
"세종특별자치시","농축수산물",-,-,-,-,-,-,-,-,86.015,89.095,94.490,96.475,95.426,100.00,106.92,111.74,115.40,122.29
"세종특별자치시","공업제품",-,-,-,-,-,-,-,-,98.188,97.667,99.452,100.905,100.399,100.00,102.12,108.51,111.00,113.04
"세종특별자치시","전기 · 가스 · 수도",-,-,-,-,-,-,-,-,113.229,102.449,101.366,98.781,100.586,100.00,97.98,110.01,132.06,137.91
"세종특별자치시","서비스",-,-,-,-,-,-,-,-,94.234,96.114,97.737,98.602,99.586,100.00,102.84,107.38,109.94,112.24
"세종특별자치시","집세",-,-,-,-,-,-,-,-,99.216,99.756,100.858,99.992,98.975,100.00,105.76,111.58,111.72,110.90
"세종특별자치시","공공서비스",-,-,-,-,-,-,-,-,99.243,100.080,101.247,101.771,101.528,100.00,102.08,104.25,105.26,107.49
"세종특별자치시","개인서비스",-,-,-,-,-,-,-,-,90.602,93.282,95.234,96.756,98.873,100.00,102.20,107.23,111.05,114.30
"경기도","총지수",78.004,81.767,84.138,86.546,89.871,91.769,92.890,94.038,94.734,95.624,97.545,98.994,99.396,100.00,102.57,107.72,111.55,114.13
"경기도","상품",76.817,81.531,84.296,88.341,93.266,95.940,96.964,97.823,97.047,96.355,98.229,99.470,99.147,100.00,103.25,109.99,114.30,116.97
"경기도","농축수산물",64.970,65.034,69.192,76.685,84.007,85.520,85.465,82.766,84.023,86.939,92.013,94.954,93.649,100.00,109.58,113.73,116.40,122.48
"경기도","공업제품",78.383,84.499,86.724,89.493,93.849,96.444,97.197,98.487,98.185,97.734,99.179,100.497,100.216,100.00,102.29,109.13,111.98,113.70
"경기도","전기 · 가스 · 수도",-,-,-,103.968,108.550,114.137,119.364,123.707,115.369,104.566,102.986,99.988,101.397,100.00,98.17,109.77,131.59,136.85
"경기도","서비스",78.537,81.699,83.798,85.156,87.327,88.692,89.887,91.234,92.991,95.068,97.020,98.628,99.594,100.00,102.02,105.90,109.36,111.88
"경기도","집세",76.530,78.508,79.860,80.957,84.290,88.109,90.288,92.519,95.367,97.381,99.355,100.156,100.028,100.00,101.57,104.12,104.57,104.76
"경기도","공공서비스",89.981,92.785,94.839,96.233,95.367,96.184,96.601,97.072,98.684,100.515,101.390,101.493,101.315,100.00,100.95,101.78,102.86,104.33
"경기도","개인서비스",74.866,78.489,80.816,82.210,85.094,85.882,87.069,88.466,89.937,92.133,94.523,96.992,98.758,100.00,102.61,108.19,113.51,117.19
"수원시","총지수",77.282,81.179,83.850,86.411,89.839,91.892,93.035,94.199,95.040,95.696,97.506,98.995,99.336,100.00,102.59,107.93,111.80,114.15
"수원시","상품",77.368,82.258,85.261,89.215,94.085,96.725,97.593,98.228,97.434,96.475,98.323,99.641,99.294,100.00,103.33,110.13,114.28,116.93
"수원시","농축수산물",69.173,69.952,74.796,82.215,89.505,90.458,89.851,85.754,86.317,87.889,92.819,95.570,94.472,100.00,109.90,114.12,115.88,121.74
"수원시","공업제품",78.076,84.125,86.462,89.247,93.591,96.269,96.940,98.202,98.080,97.584,99.071,100.565,100.233,100.00,102.36,109.27,112.10,113.85
"수원시","전기 · 가스 · 수도",-,-,-,104.358,108.800,114.462,119.533,123.881,115.441,104.996,103.228,100.043,101.111,100.00,97.76,109.41,131.06,136.21
"수원시","서비스",76.942,80.215,82.661,84.316,86.726,88.348,89.690,91.233,93.234,95.097,96.881,98.497,99.368,100.00,101.99,106.17,109.82,111.94
"수원시","집세",75.900,78.304,77.989,78.851,83.050,86.633,88.556,91.070,94.402,96.800,98.189,99.522,99.550,100.00,101.73,104.47,105.15,105.34
"수원시","공공서비스",89.936,92.542,94.561,96.198,95.173,95.761,96.064,96.323,97.919,99.529,100.757,101.128,101.185,100.00,100.79,101.45,102.34,103.58
"수원시","개인서비스",72.506,76.254,79.627,81.534,84.530,85.942,87.488,89.209,90.939,92.741,94.880,97.099,98.563,100.00,102.57,108.67,114.33,117.42
"성남시","총지수",78.296,82.082,84.257,86.320,89.406,91.543,92.672,93.861,94.584,95.388,97.237,98.827,99.403,100.00,102.42,107.32,111.04,113.85
"성남시","상품",76.699,81.298,83.899,88.202,92.664,95.523,96.657,97.584,96.688,95.800,97.742,98.863,98.951,100.00,103.02,109.57,114.18,117.50
"성남시","농축수산물",64.615,64.266,67.354,75.754,81.172,83.758,83.934,81.842,82.328,84.487,89.743,92.931,93.078,100.00,108.90,113.20,117.49,126.09
"성남시","공업제품",78.145,84.217,86.546,89.359,93.552,96.121,96.989,98.242,97.970,97.486,98.978,100.063,99.981,100.00,101.94,108.50,111.28,113.15
"성남시","전기 · 가스 · 수도",-,-,-,106.208,110.852,116.602,121.753,126.140,117.567,106.092,104.272,101.188,102.675,100.00,100.14,111.74,135.39,142.36
"성남시","서비스",79.164,82.421,84.323,84.888,86.968,88.594,89.724,91.096,92.991,95.065,96.846,98.800,99.754,100.00,101.94,105.51,108.56,110.98
"성남시","집세",74.516,75.747,76.853,77.486,81.431,86.157,89.171,92.335,95.466,97.375,99.434,99.896,100.013,100.00,101.36,103.19,103.55,103.37
"성남시","공공서비스",89.258,92.454,94.524,95.927,95.439,96.239,96.751,97.207,98.731,101.157,101.809,101.936,101.729,100.00,101.42,102.27,103.84,105.88
"성남시","개인서비스",76.869,80.736,82.839,83.063,85.451,86.370,87.135,88.286,89.922,91.901,94.055,97.206,98.885,100.00,102.34,107.62,112.09,115.52
"의정부시","총지수",77.063,80.884,83.477,86.493,89.852,91.503,93.172,94.204,94.536,95.578,97.395,98.980,99.456,100.00,102.75,108.29,112.16,115.00
"의정부시","상품",75.558,80.362,83.272,88.112,93.406,95.941,97.566,98.339,97.389,96.669,98.459,99.529,99.204,100.00,103.52,110.81,114.96,117.48
"의정부시","농축수산물",59.280,59.552,64.873,74.477,82.451,83.259,85.842,82.861,84.087,87.626,92.519,94.873,92.741,100.00,110.13,116.58,118.32,124.44
"의정부시","공업제품",78.583,84.854,86.770,89.725,94.302,96.947,97.862,99.064,98.784,98.106,99.383,100.594,100.478,100.00,102.54,109.61,112.50,114.07
"의정부시","전기 · 가스 · 수도",-,-,-,103.680,109.148,114.221,119.439,124.320,113.930,103.511,102.755,99.901,101.530,100.00,97.89,109.43,130.42,135.09
"의정부시","서비스",77.923,81.088,83.450,85.264,87.211,88.231,89.934,91.152,92.399,94.742,96.584,98.563,99.651,100.00,102.13,106.27,109.92,112.99
"의정부시","집세",74.728,77.876,82.384,84.487,86.543,90.699,93.439,95.103,97.206,98.669,99.450,100.345,99.997,100.00,100.99,102.52,102.76,102.77
"의정부시","공공서비스",91.365,93.718,95.492,96.790,95.564,96.300,96.691,97.447,99.051,100.811,101.523,101.548,101.292,100.00,100.86,101.83,102.89,104.66
"의정부시","개인서비스",73.656,77.129,79.162,81.068,84.081,84.284,86.158,87.406,88.270,91.110,93.716,96.812,98.884,100.00,103.04,109.37,115.13,119.70
"안양시","총지수",78.392,81.912,84.091,86.494,89.918,91.833,92.807,93.968,94.566,95.359,97.309,98.617,99.301,100.00,102.54,107.62,112.10,114.53
"안양시","상품",76.778,81.455,83.853,88.027,92.553,95.354,96.211,97.151,96.492,95.886,97.707,98.829,99.034,100.00,102.96,109.69,114.44,116.78
"안양시","농축수산물",66.266,65.491,68.678,76.326,82.134,85.443,84.517,81.996,84.060,87.021,91.497,92.847,93.459,100.00,109.11,113.81,118.55,122.59
"안양시","공업제품",77.946,84.235,86.333,89.243,93.438,95.751,96.508,97.872,97.542,97.257,98.717,100.176,100.139,100.00,102.04,108.75,111.78,113.55
"안양시","전기 · 가스 · 수도",-,-,-,103.190,107.668,113.202,118.203,122.463,114.140,102.907,101.984,99.689,101.144,100.00,97.91,109.51,131.07,135.48
"안양시","서비스",79.272,82.022,84.066,85.317,87.948,89.213,90.270,91.590,93.103,94.952,97.001,98.450,99.508,100.00,102.20,105.95,110.24,112.73
"안양시","집세",77.986,79.589,80.723,81.760,85.514,88.995,90.375,92.496,94.923,96.452,98.828,99.350,99.721,100.00,102.31,105.27,105.81,105.88
"안양시","공공서비스",89.967,93.064,95.479,96.680,95.367,96.045,96.554,96.975,98.574,100.429,101.601,101.675,101.378,100.00,100.72,101.46,102.46,104.55
"안양시","개인서비스",75.680,78.623,80.751,82.090,85.757,86.543,87.710,89.118,90.314,92.261,94.567,96.865,98.684,100.00,102.78,108.03,114.74,118.16
"부천시","총지수",78.411,82.060,84.252,86.750,89.982,91.831,92.962,93.988,94.572,95.525,97.668,98.881,99.400,100.00,102.34,107.49,111.32,114.03
"부천시","상품",75.830,80.400,83.204,87.436,92.500,95.328,96.459,97.349,96.702,96.186,98.230,99.341,99.163,100.00,102.86,109.75,114.05,116.96
"부천시","농축수산물",62.072,62.241,65.822,73.217,80.709,82.631,82.777,80.015,81.589,85.031,90.694,93.745,93.598,100.00,107.24,111.99,114.70,121.99
"부천시","공업제품",78.002,83.934,86.368,89.362,93.845,96.555,97.295,98.686,98.471,98.094,99.554,100.670,100.296,100.00,102.33,109.26,112.18,113.93
"부천시","전기 · 가스 · 수도",-,-,-,102.769,107.220,112.742,118.800,123.042,114.739,104.022,102.726,99.688,101.156,100.00,97.91,109.51,130.46,135.74
"부천시","서비스",80.054,83.106,84.885,86.249,88.124,89.230,90.356,91.482,92.961,95.015,97.236,98.530,99.585,100.00,101.92,105.66,109.15,111.70
"부천시","집세",77.531,78.658,80.409,81.893,84.773,88.732,90.492,92.220,94.341,95.638,98.710,99.451,99.660,100.00,101.31,102.64,103.18,103.85
"부천시","공공서비스",90.919,93.412,95.338,96.670,95.744,96.509,96.758,97.234,98.825,100.759,101.645,101.531,101.329,100.00,100.78,101.48,102.44,103.89
"부천시","개인서비스",76.640,80.463,82.216,83.523,86.085,86.467,87.721,88.905,90.144,92.481,94.984,97.021,98.851,100.00,102.60,108.40,113.80,117.40
"고양시","총지수",78.200,82.060,84.475,86.892,90.165,91.765,92.751,93.812,94.586,95.577,97.798,99.169,99.274,100.00,102.58,107.60,111.42,114.06
"고양시","상품",77.909,82.551,85.660,89.238,94.258,96.743,97.523,98.504,97.601,97.062,99.123,100.265,99.006,100.00,103.38,109.95,114.11,116.91
"고양시","농축수산물",66.461,66.494,72.313,79.230,86.948,87.139,85.703,84.043,85.645,89.603,95.700,97.764,92.837,100.00,109.88,112.63,115.27,121.46
"고양시","공업제품",79.575,85.640,87.760,90.153,94.593,97.224,97.993,99.188,98.529,98.017,99.504,100.910,100.184,100.00,102.42,109.37,112.03,113.81
"고양시","전기 · 가스 · 수도",-,-,-,103.233,107.679,113.238,118.245,122.505,115.109,104.514,102.726,99.686,101.153,100.00,97.91,109.51,131.29,137.20
"고양시","서비스",78.144,81.476,83.439,85.118,87.139,88.117,89.251,90.367,92.331,94.454,96.787,98.340,99.479,100.00,101.94,105.72,109.27,111.79
"고양시","집세",75.668,78.122,79.895,81.531,83.807,86.442,88.100,90.199,93.480,96.032,98.566,100.173,100.195,100.00,101.31,104.48,105.08,104.88
